"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 11 06:40:58 UTC 2024","Mon Mar 11 06:42:05 UTC 2024","66390","","Settings: [FNN-673] Confirm email address","","Settings: [FNN-673] Confirm email address","should confirm email address","should confirm email address",""
"passed","Mon Mar 11 06:22:11 UTC 2024","Mon Mar 11 06:22:14 UTC 2024","2967","","Login: [FNN-563] Log in from the header Negative","","Login: [FNN-563] Log in from the header Negative","should log in without password","should log in without password",""
"passed","Mon Mar 11 07:18:15 UTC 2024","Mon Mar 11 07:18:29 UTC 2024","13834","","CR: [FNN-744] CR Subscribe Negative","","CR: [FNN-744] CR Subscribe Negative","should subscribe as CR without phone number","should subscribe as CR without phone number",""
"passed","Mon Mar 11 06:43:18 UTC 2024","Mon Mar 11 06:43:44 UTC 2024","25979","","Settings: [FNN-675] Change password Negative","","Settings: [FNN-675] Change password Negative","should change password with invalid repeat new password","should change password with invalid repeat new password",""
"passed","Mon Mar 11 06:28:40 UTC 2024","Mon Mar 11 06:28:54 UTC 2024","14143","","My Profile: [FNN-690] Add resume Positive","","My Profile: [FNN-690] Add resume Positive","should add Education","should add Education",""
"passed","Mon Mar 11 06:39:50 UTC 2024","Mon Mar 11 06:40:06 UTC 2024","16532","","Post Project: [FNN-649] Post project with account Negative","","Post Project: [FNN-649] Post project with account Negative","should post project without step 2","should post project without step 2",""
"passed","Mon Mar 11 06:24:35 UTC 2024","Mon Mar 11 06:24:48 UTC 2024","13284","","Subscribe: [FNN-577] Subscribe Negative","","Subscribe: [FNN-577] Subscribe Negative","should subscribe without repeat password","should subscribe without repeat password",""
"passed","Mon Mar 11 06:23:38 UTC 2024","Mon Mar 11 06:23:42 UTC 2024","3631","","Login: [FNN-574] Log in from the Login page Negative","","Login: [FNN-574] Log in from the Login page Negative","should log in without email","should log in without email",""
"passed","Mon Mar 11 07:32:26 UTC 2024","Mon Mar 11 07:34:16 UTC 2024","109646","","Search Project: [FNN-568] Project search","","Search Project: [FNN-568] Project search","should filter projects by Number of responses","should filter projects by Number of responses",""
"passed","Mon Mar 11 07:16:49 UTC 2024","Mon Mar 11 07:17:02 UTC 2024","13105","","CR: [FNN-744] CR Subscribe Negative","","CR: [FNN-744] CR Subscribe Negative","should subscribe as CR without company name","should subscribe as CR without company name",""
"passed","Mon Mar 11 07:05:59 UTC 2024","Mon Mar 11 07:08:01 UTC 2024","122089","","Freelancer search: [FNN-924] Freelancer search as CR user","","Freelancer search: [FNN-924] Freelancer search as CR user","should filter freelancers by Availability","should filter freelancers by Availability",""
"passed","Mon Mar 11 07:23:10 UTC 2024","Mon Mar 11 07:23:18 UTC 2024","8269","","My Profile: [FNN-719] Add resume Negative","","My Profile: [FNN-719] Add resume Negative","should add education without education","should add education without education",""
"failed","Mon Mar 11 07:22:36 UTC 2024","Mon Mar 11 07:23:01 UTC 2024","25612","","My Profile: [FNN-719] Add resume Negative","","My Profile: [FNN-719] Add resume Negative","should add education without data","should add education without data",""
